,State,specify,Violent_crime,Murder_and_nonnegligent_manslaughter,Rape,Robbery,Aggravated_assault,Property_crime,Burglary,Larceny-theft,Motor_vehicle_theft,year
48,CALIFORNIA,"Rate per 100,000 inhabitants",503.8,5.8,24.2,188.8,285,2940.3,647.1,1769.4,523.8,2008
59,COLORADO,"Rate per 100,000 inhabitants",343.1,3.2,42.5,68.1,229.3,2849,572,2003.3,273.7,2008
67,CONNECTICUT,"Rate per 100,000 inhabitants",297.8,3.5,19.3,111.6,163.5,2458.7,428.7,1774,256,2008
75,DELAWARE,"Rate per 100,000 inhabitants",703.4,6.5,41.9,210.5,444.4,3585.3,774.3,2520,291,2008
81,DISTRICT OF COLUMBIA,"Rate per 100,000 inhabitants",1437.7,31.4,31.4,748.5,626.4,5104.6,640,3372.2,1092.4,2008
92,FLORIDA,"Rate per 100,000 inhabitants",688.9,6.4,32.6,197.9,452,4140.8,1028.3,2766,346.5,2008
103,GEORGIA,"Rate per 100,000 inhabitants",478.9,6.6,22.7,179.2,270.5,4015.5,1038.9,2567.5,409.1,2008
110,HAWAII,"Rate per 100,000 inhabitants",272.6,1.9,28.3,84.3,158.1,3571.2,728.1,2444.7,398.5,2008
120,IDAHO,"Rate per 100,000 inhabitants",228.6,1.5,36.2,15.8,175.1,2101.2,439.8,1552,109.5,2008
122,ILLINOIS,"Rate per 100,000 inhabitants",525.4,6.1,31.9,186.4,300.9,2932.6,612.1,2068.1,252.5,2008
133,INDIANA,"Rate per 100,000 inhabitants",333.8,5.1,27,118.1,183.5,3335.8,762.8,2299.2,273.7,2008
144,IOWA,"Rate per 100,000 inhabitants",283.8,2.5,29.6,41.6,210.1,2420.9,547.9,1728.8,144.3,2008
155,KANSAS,"Rate per 100,000 inhabitants",410.6,4,42.5,60.1,304,3377.2,699.9,2413.4,263.9,2008
166,KENTUCKY,"Rate per 100,000 inhabitants",296.2,4.6,33,93.8,164.8,2583.9,675.5,1728.8,179.6,2008
177,LOUISIANA,"Rate per 100,000 inhabitants",656.2,11.9,27.9,135.9,480.4,3823.1,982.1,2529.4,311.6,2008
185,MAINE,"Rate per 100,000 inhabitants",117.5,2.4,28.5,25.3,61.4,2452.4,495.4,1867.7,89.3,2008
193,MARYLAND,"Rate per 100,000 inhabitants",628.2,8.8,20,234.4,365.1,3517.6,689.6,2378.3,449.7,2008
202,MASSACHUSETTS,"Rate per 100,000 inhabitants",449,2.6,26.7,108.8,310.9,2400.1,555.5,1648.6,196,2008
213,MICHIGAN,"Rate per 100,000 inhabitants",501.5,5.4,45,129.6,321.5,2934.8,741.5,1831.1,362.3,2008
224,MINNESOTA,"Rate per 100,000 inhabitants",262.8,2.1,34.6,80,146.1,2850.6,505.9,2151.6,193.1,2008
235,MISSISSIPPI,"Rate per 100,000 inhabitants",284.9,8.1,30.3,102.6,143.9,2940.4,885.6,1838.7,216.2,2008
246,MISSOURI,"Rate per 100,000 inhabitants",504.4,7.7,27.3,125,344.4,3663.7,774.5,2537.9,351.3,2008
256,MONTANA,"Rate per 100,000 inhabitants",258.1,2.4,30.4,17.8,207.6,2603,344.4,2095.9,162.6,2008
267,NEBRASKA,"Rate per 100,000 inhabitants",303.7,3.8,32.7,72.8,194.3,2878.6,492,2151.8,234.8,2008
275,NEVADA,"Rate per 100,000 inhabitants",724.5,6.3,42.4,248.9,426.9,3447.5,929,1906.8,611.6,2008
285,NEW HAMPSHIRE,"Rate per 100,000 inhabitants",157.2,1,29.7,31.8,94.7,2091.9,325.7,1660.8,105.4,2008
292,NEW JERSEY,"Rate per 100,000 inhabitants",326.5,4.3,12.9,146.3,163,2293.4,465.3,1595.7,232.4,2008
303,NEW MEXICO,"Rate per 100,000 inhabitants",649.9,7.2,57.4,109.5,475.9,3909.2,1094.2,2411.6,403.4,2008
314,NEW YORK,"Rate per 100,000 inhabitants",398.1,4.3,14.4,163,216.4,1993.5,337.3,1527.3,128.9,2008
325,NORTH CAROLINA,"Rate per 100,000 inhabitants",467.3,6.5,24.8,155.4,280.6,4044.1,1210.1,2544,290,2008
336,NORTH DAKOTA,"Rate per 100,000 inhabitants",166.5,0.5,36.2,11.2,118.6,1894.4,328.3,1428.6,137.5,2008
347,OHIO,"Rate per 100,000 inhabitants",348.2,4.7,38.5,163,142.1,3411.7,892.8,2270.5,248.4,2008
357,OKLAHOMA,"Rate per 100,000 inhabitants",526.7,5.8,40.2,101.1,379.5,3442.4,963.1,2180.5,298.7,2008
368,OREGON,"Rate per 100,000 inhabitants",257.2,2.2,30.5,69.7,154.8,3282.2,550.9,2432.3,299,2008
378,PENNSYLVANIA,"Rate per 100,000 inhabitants",410,5.6,27.9,151.6,224.8,2410.2,470.9,1758.8,180.5,2008
384,PUERTO RICO,"Rate per 100,000 inhabitants",239.9,20.4,2.4,138.3,78.8,1498.6,484,837.4,177.1,2008
391,RHODE ISLAND,"Rate per 100,000 inhabitants",249.4,2.8,26.4,83.7,136.7,2840.6,547.2,1988.9,304.5,2008
401,SOUTH CAROLINA,"Rate per 100,000 inhabitants",729.7,6.8,36.6,147.3,539.1,4234.2,1026.1,2814.1,394,2008
412,SOUTH DAKOTA,"Rate per 100,000 inhabitants",201.4,3.2,53.7,14.9,129.6,1645.6,302.2,1244,99.5,2008
420,TENNESSEE,"Rate per 100,000 inhabitants",722.4,6.6,33.2,173.8,508.9,4042.6,1046,2687.3,309.3,2008
430,TEXAS,"Rate per 100,000 inhabitants",507.9,5.6,32.9,155.2,314.1,3985.6,946,2688.8,350.8,2008
441,UTAH,"Rate per 100,000 inhabitants",221.8,1.4,32.6,51.9,135.8,3357.4,536.5,2557.9,262.9,2008
450,VERMONT,"Rate per 100,000 inhabitants",135.9,2.7,20.4,14.3,98.3,2538.5,557.2,1887.1,94.2,2008
459,VIRGINIA,"Rate per 100,000 inhabitants",255.9,4.7,22.6,95.7,132.8,2518.1,411.8,1935.6,170.7,2008
469,WASHINGTON,"Rate per 100,000 inhabitants",331.2,2.9,40.1,96.9,191.2,3758.4,801.3,2524.6,432.6,2008
480,WEST VIRGINIA,"Rate per 100,000 inhabitants",273.8,3.3,20,49,201.5,2568.6,609.9,1782.2,176.6,2008
489,WISCONSIN,"Rate per 100,000 inhabitants",274,2.6,19.9,91.1,160.4,2756.4,488.3,2063.4,204.7,2008
498,WYOMING,"Rate per 100,000 inhabitants",232,1.9,33.8,16.1,180.2,2717.3,410,2173.4,133.9,2008
10,ALABAMA,"Rate per 100,000 inhabitants",449.8,6.9,31.9,132.9,278.1,3772.4,1037.2,2499.9,235.3,2009
19,ALASKA,"Rate per 100,000 inhabitants",633,3.1,73.3,93.8,462.7,2946,515,2189.2,241.8,2009
29,ARIZONA,"Rate per 100,000 inhabitants",408.3,5.4,32,122.8,248.1,3556.5,809.8,2352.8,394,2009
40,ARKANSAS,"Rate per 100,000 inhabitants",517.7,6.2,47.3,89.4,374.8,3773.7,1203.1,2359.3,211.2,2009
48,CALIFORNIA,"Rate per 100,000 inhabitants",472,5.3,23.6,173.4,269.7,2731.5,622.6,1665.1,443.8,2009
59,COLORADO,"Rate per 100,000 inhabitants",337.8,3.5,44.6,67.4,222.3,2666.2,530.4,1887.9,247.9,2009
67,CONNECTICUT,"Rate per 100,000 inhabitants",298.7,3,18.5,113.4,163.7,2335.8,428.4,1694.9,212.5,2009
76,DELAWARE,"Rate per 100,000 inhabitants",636.6,4.6,38.2,188.8,405,3349.6,783.2,2351,215.5,2009
82,DISTRICT OF COLUMBIA,"Rate per 100,000 inhabitants",1345.9,24,25,731.9,565,4745.4,616.4,3206.5,922.5,2009
93,FLORIDA,"Rate per 100,000 inhabitants",612.5,5.5,29.7,166.7,410.6,3840.8,981.1,2588.6,271.1,2009
104,GEORGIA,"Rate per 100,000 inhabitants",426.1,5.8,23.4,148.6,248.3,3666.6,1000.7,2328.7,337.2,2009
111,HAWAII,"Rate per 100,000 inhabitants",274.8,1.7,30.3,79.8,163,3661.2,708.6,2580.5,372.1,2009
121,IDAHO,"Rate per 100,000 inhabitants",228.4,1.4,35.7,15.8,175.4,1988.7,424.2,1471.1,93.3,2009
123,ILLINOIS,"Rate per 100,000 inhabitants",497.2,6,30.2,177.6,283.4,2736.9,603,1927.3,206.6,2009
134,INDIANA,"Rate per 100,000 inhabitants",333.2,4.8,25.5,114.5,188.4,3116.2,761.5,2138.7,216.1,2009
145,IOWA,"Rate per 100,000 inhabitants",279.2,1.1,28.4,39.7,210,2308.7,539.4,1640,129.3,2009
156,KANSAS,"Rate per 100,000 inhabitants",400.1,4.2,38.9,63.4,293.6,3207.8,690.7,2305.9,211.2,2009
167,KENTUCKY,"Rate per 100,000 inhabitants",258.7,4.1,35,84.1,135.4,2512.7,688.5,1683.3,140.9,2009
177,LOUISIANA,"Rate per 100,000 inhabitants",620,11.8,30.3,135.9,442,3794.6,1029.5,2504.3,260.8,2009
185,MAINE,"Rate per 100,000 inhabitants",119.8,2,28.5,30.3,59,2403.5,510.4,1815.7,77.4,2009
193,MARYLAND,"Rate per 100,000 inhabitants",589.9,7.7,20.3,210.7,351.3,3200.7,649.7,2206.7,344.2,2009
203,MASSACHUSETTS,"Rate per 100,000 inhabitants",457.1,2.6,25.8,112.6,316,2304,525.7,1600.3,178,2009
214,MICHIGAN,"Rate per 100,000 inhabitants",497,6.3,45.3,123.7,321.7,2837.8,760.5,1782.6,294.7,2009
225,MINNESOTA,"Rate per 100,000 inhabitants",243.9,1.4,34,68.7,139.8,2641,484,1995.3,161.8,2009
236,MISSISSIPPI,"Rate per 100,000 inhabitants",281.3,6.4,31.8,100.4,142.6,2953.3,987.9,1782.5,183,2009
246,MISSOURI,"Rate per 100,000 inhabitants",491.8,6.4,26.8,124.5,334.1,3385.3,731.3,2362.1,291.9,2009
256,MONTANA,"Rate per 100,000 inhabitants",253.6,2.9,30.2,22.2,198.5,2464,347.3,1967.4,149.3,2009
267,NEBRASKA,"Rate per 100,000 inhabitants",281.6,2.2,33.1,67.8,178.4,2761.5,484.3,2083.5,193.8,2009
275,NEVADA,"Rate per 100,000 inhabitants",702.2,5.9,38.6,227.8,429.8,3055.6,832.1,1755.1,468.4,2009
286,NEW HAMPSHIRE,"Rate per 100,000 inhabitants",159.6,0.8,30.2,34.4,94.3,2161,372,1704.1,84.9,2009
293,NEW JERSEY,"Rate per 100,000 inhabitants",311.5,3.7,12,133.7,162.2,2079.7,427.9,1473.7,178.1,2009
304,NEW MEXICO,"Rate per 100,000 inhabitants",619,8.7,52.6,93.1,464.7,3735.8,1095.8,2317.8,322.2,2009
314,NEW YORK,"Rate per 100,000 inhabitants",384.7,4,13.2,144,223.5,1936,321.6,1502.5,111.9,2009
325,NORTH CAROLINA,"Rate per 100,000 inhabitants",404.3,5.3,24.6,126.1,248.4,3668.1,1149.5,2305.2,213.5,2009
335,NORTH DAKOTA,"Rate per 100,000 inhabitants",200.7,1.5,34.8,16.2,148.1,1932.8,363.9,1437.1,131.7,2009
346,OHIO,"Rate per 100,000 inhabitants",332.1,4.5,34.8,154.1,138.7,3270.9,902.9,2169.8,198.3,2009
356,OKLAHOMA,"Rate per 100,000 inhabitants",501.1,6.2,41.5,90.7,362.7,3573.8,1030,2261.7,282.2,2009
365,OREGON,"Rate per 100,000 inhabitants",254.7,2.2,30.5,64.3,157.6,2967.1,506.5,2202.6,258,2009
375,PENNSYLVANIA,"Rate per 100,000 inhabitants",380.5,5.2,29,138.9,207.4,2201.6,434.7,1625.5,141.4,2009
381,PUERTO RICO,"Rate per 100,000 inhabitants",264.5,22.5,1.6,153.6,86.7,1410,466.8,770.9,172.2,2009
388,RHODE ISLAND,"Rate per 100,000 inhabitants",252.6,2.9,27.3,74.6,147.7,2610.8,545.9,1837.7,227.2,2009
398,SOUTH CAROLINA,"Rate per 100,000 inhabitants",670.8,6.3,35.3,125.7,503.4,3888.6,992.8,2598.4,297.4,2009
409,SOUTH DAKOTA,"Rate per 100,000 inhabitants",185.6,2.6,54.8,13.7,114.6,1719.4,305.2,1314.2,100.1,2009
417,TENNESSEE,"Rate per 100,000 inhabitants",667.7,7.3,31.7,153.2,475.5,3754.1,1010.9,2505.4,237.8,2009
427,TEXAS,"Rate per 100,000 inhabitants",490.9,5.4,33.4,153.5,298.7,4015.5,969.4,2737.2,308.9,2009
438,UTAH,"Rate per 100,000 inhabitants",212.7,1.3,32.5,46.6,132.3,3275.4,544.4,2483,247.9,2009
447,VERMONT,"Rate per 100,000 inhabitants",131.4,1.1,19.9,17.9,92.5,2401.4,555.2,1774.2,72.1,2009
455,VIRGINIA,"Rate per 100,000 inhabitants",226.8,4.4,19.2,79.4,123.9,2428.8,400.6,1883.4,144.9,2009
464,WASHINGTON,"Rate per 100,000 inhabitants",331,2.7,38.1,100.5,189.7,3666.9,792.2,2519.4,355.3,2009
475,WEST VIRGINIA,"Rate per 100,000 inhabitants",296.5,4.6,23.8,50.4,217.7,2526.7,656.7,1719.4,150.6,2009
485,WISCONSIN,"Rate per 100,000 inhabitants",257,2.5,19.6,85.8,149.1,2608.2,472.9,1977.4,157.8,2009
494,WYOMING,"Rate per 100,000 inhabitants",228.2,2.4,33.8,14.1,177.9,2637.3,409.7,2085.9,141.7,2009
10,ALABAMA,"Rate per 100,000 inhabitants",377.8,5.7,28.2,99.6,244.2,3516.8,879.4,2415.6,221.8,2010
19,ALASKA,"Rate per 100,000 inhabitants",638.8,4.4,75,83.6,475.8,2852.5,437.2,2187.3,228,2010
30,ARIZONA,"Rate per 100,000 inhabitants",408.1,6.4,33.9,108.5,259.3,3534,794.3,2403.2,336.5,2010
41,ARKANSAS,"Rate per 100,000 inhabitants",505.3,4.7,45,81.3,374.3,3558.9,1114.9,2253.8,190.1,2010
49,CALIFORNIA,"Rate per 100,000 inhabitants",440.6,4.9,22.4,156,257.4,2635.8,614.3,1612.1,409.4,2010
60,COLORADO,"Rate per 100,000 inhabitants",320.8,2.4,43.7,62.3,212.4,2684.2,520,1940.5,223.6,2010
68,CONNECTICUT,"Rate per 100,000 inhabitants",281.4,3.6,16.3,99.4,162,2193.2,424.5,1581,187.7,2010
76,DELAWARE,"Rate per 100,000 inhabitants",620.9,5.3,34.7,203.7,377.1,3448.2,836.9,2396.5,214.8,2010
82,DISTRICT OF COLUMBIA,"Rate per 100,000 inhabitants",1330.2,21.9,31.1,718.8,558.4,4778.9,703.1,3238.9,836.9,2010
92,FLORIDA,"Rate per 100,000 inhabitants",542.4,5.2,28.6,138.7,369.8,3558.4,899.5,2438.4,220.5,2010
103,GEORGIA,"Rate per 100,000 inhabitants",403.3,5.8,21.6,127.7,248.2,3640.5,998.4,2329.3,312.8,2010
110,HAWAII,"Rate per 100,000 inhabitants",262.7,1.8,26.8,77.5,156.7,3314.2,636.8,2302.4,374.9,2010
121,IDAHO,"Rate per 100,000 inhabitants",221,1.3,33.5,13.7,172.6,1995.8,414.8,1496.7,84.3,2010
132,ILLINOIS,"Rate per 100,000 inhabitants",435.2,5.5,23.6,156.3,249.7,2681,587.6,1868.9,224.4,2010
143,INDIANA,"Rate per 100,000 inhabitants",314.5,4.5,27.2,95.9,186.9,3042.4,726.7,2113.4,202.3,2010
154,IOWA,"Rate per 100,000 inhabitants",273.5,1.3,27.4,33.2,211.6,2242.5,546.8,1571.8,124,2010
165,KANSAS,"Rate per 100,000 inhabitants",369.1,3.5,38.8,54.1,272.7,3119.9,680.1,2229.2,210.6,2010
176,KENTUCKY,"Rate per 100,000 inhabitants",242.6,4.3,31.8,86.4,120.1,2551.3,698.5,1709.7,143.1,2010
187,LOUISIANA,"Rate per 100,000 inhabitants",549,11.2,27.2,114.9,395.6,3647.5,1002.2,2427.1,218.2,2010
195,MAINE,"Rate per 100,000 inhabitants",122,1.8,29.3,31.2,59.8,2479.3,554,1850.8,74.5,2010
203,MARYLAND,"Rate per 100,000 inhabitants",547.7,7.4,21.3,191.5,327.5,2997.3,632.9,2051.7,312.6,2010
212,MASSACHUSETTS,"Rate per 100,000 inhabitants",466.6,3.2,26.7,105,331.8,2350.5,576.8,1598.8,174.9,2010
223,MICHIGAN,"Rate per 100,000 inhabitants",490.3,5.7,47.3,116.3,321,2713.6,747.4,1689.5,276.8,2010
234,MINNESOTA,"Rate per 100,000 inhabitants",236,1.8,33.9,63.9,136.4,2572.3,460.3,1950,161.9,2010
245,MISSISSIPPI,"Rate per 100,000 inhabitants",269.7,7,31.2,93.7,137.8,2985,1026,1778.4,180.6,2010
256,MISSOURI,"Rate per 100,000 inhabitants",455,7,23.9,102.4,321.7,3346.4,735.4,2343,268,2010
266,MONTANA,"Rate per 100,000 inhabitants",272.2,2.6,32.4,15.9,221.2,2543.8,369.3,2020.3,154.2,2010
277,NEBRASKA,"Rate per 100,000 inhabitants",279.5,3,36.8,56.1,183.6,2673.2,455.9,2019.4,197.9,2010
285,NEVADA,"Rate per 100,000 inhabitants",660.6,5.9,35.7,196.2,422.9,2774.7,823,1574.5,377.1,2010
296,NEW HAMPSHIRE,"Rate per 100,000 inhabitants",167,1,31.3,34.3,100.4,2186.3,413.3,1699.5,73.5,2010
302,NEW JERSEY,"Rate per 100,000 inhabitants",307.7,4.2,11.2,134.4,157.9,2081.9,440.5,1464.5,176.9,2010
313,NEW MEXICO,"Rate per 100,000 inhabitants",588.9,6.9,46.5,78.4,457.1,3435.4,1020.5,2160.1,254.8,2010
323,NEW YORK,"Rate per 100,000 inhabitants",392.1,4.5,14.3,146.9,226.4,1941.2,335.3,1500.4,105.4,2010
334,NORTH CAROLINA,"Rate per 100,000 inhabitants",363.4,5,21.1,100.8,236.5,3447.3,1076.9,2178.4,192,2010
344,NORTH DAKOTA,"Rate per 100,000 inhabitants",225,1.5,35.2,13.4,174.8,1768.5,292.3,1348.5,127.7,2010
355,OHIO,"Rate per 100,000 inhabitants",315.2,4.1,32.1,142.8,136.2,3245.2,923.3,2138.8,183.1,2010
364,OKLAHOMA,"Rate per 100,000 inhabitants",479.5,5.2,38.7,89,346.7,3415.5,999,2144.8,271.6,2010
375,OREGON,"Rate per 100,000 inhabitants",252,2.4,31.7,62.4,155.6,3012.9,512.6,2267.7,232.6,2010
385,PENNSYLVANIA,"Rate per 100,000 inhabitants",366.2,5.2,26.9,128.8,205.3,2173,434.3,1607.4,131.2,2010
392,RHODE ISLAND,"Rate per 100,000 inhabitants",256.6,2.8,28.1,74.1,151.6,2556.6,581.5,1747.2,227.9,2010
402,SOUTH CAROLINA,"Rate per 100,000 inhabitants",597.7,6.1,31.7,107.7,452.3,3900.4,997.9,2617.2,285.3,2010
413,SOUTH DAKOTA,"Rate per 100,000 inhabitants",268.5,2.8,47.9,18.9,198.9,1852.4,390.7,1364.1,97.6,2010
421,TENNESSEE,"Rate per 100,000 inhabitants",613.3,5.6,33.7,131.8,442.2,3657.9,1012.2,2411.9,233.8,2010
432,TEXAS,"Rate per 100,000 inhabitants",450.3,5,30.3,130.6,284.4,3783,909.1,2603.3,270.5,2010
443,UTAH,"Rate per 100,000 inhabitants",212.7,1.9,34.3,45.9,130.6,3179.6,543.3,2421,215.2,2010
453,VERMONT,"Rate per 100,000 inhabitants",130.2,1.1,21.1,11.8,96.2,2282.3,537.9,1673.9,70.5,2010
461,VIRGINIA,"Rate per 100,000 inhabitants",213.6,4.6,19.1,70.7,119.1,2327.2,382.8,1812.5,131.8,2010
471,WASHINGTON,"Rate per 100,000 inhabitants",313.8,2.3,38.1,88.2,185.3,3706.6,820.3,2503.7,382.6,2010
482,WEST VIRGINIA,"Rate per 100,000 inhabitants",314.6,3.3,19.1,44.7,247.5,2239.6,580.5,1531.7,127.4,2010
493,WISCONSIN,"Rate per 100,000 inhabitants",248.7,2.7,20.9,79.2,145.9,2507.7,467.1,1897.5,143.1,2010
502,WYOMING,"Rate per 100,000 inhabitants",195.9,1.4,29.1,13.5,151.9,2461.6,381.3,1975.4,104.9,2010
10,ALABAMA,"Rate per 100,000 inhabitants",420.1,6.3,28.5,102.2,283,3606.1,1064.3,2319.7,222,2011
19,ALASKA,"Rate per 100,000 inhabitants",606.5,4,58.1,79.7,464.6,2632.8,391,2056,185.8,2011
30,ARIZONA,"Rate per 100,000 inhabitants",405.9,6.2,34.9,109.9,254.8,3554.5,847.3,2401.3,305.9,2011
41,ARKANSAS,"Rate per 100,000 inhabitants",480.9,5.5,41.3,82.6,351.5,3754.1,1173.3,2383,197.8,2011
50,CALIFORNIA,"Rate per 100,000 inhabitants",411.1,4.8,20.3,144,242,2583.8,610.4,1583.8,389.6,2011
61,COLORADO,"Rate per 100,000 inhabitants",320.2,2.9,44.5,64.6,208.1,2606.3,503.6,1886.8,215.9,2011
69,CONNECTICUT,"Rate per 100,000 inhabitants",272.8,3.6,19.2,102.7,147.3,2167.4,437.9,1542.1,187.4,2011
77,DELAWARE,"Rate per 100,000 inhabitants",559.5,4.5,31.9,169.5,353.5,3410.6,830.2,2411.8,168.7,2011
83,DISTRICT OF COLUMBIA,"Rate per 100,000 inhabitants",1202.1,17.5,28,662.3,494.3,4795.5,623,3451.5,721,2011
93,FLORIDA,"Rate per 100,000 inhabitants",515.3,5.2,27.7,134.4,348,3522,892.9,2421.1,207.9,2011
104,GEORGIA,"Rate per 100,000 inhabitants",373.2,5.6,20.9,123.8,222.9,3626.5,974.6,2351.7,300.3,2011
112,HAWAII,"Rate per 100,000 inhabitants",287.2,1.2,31.6,75.8,178.6,3337.8,728,2305.6,304.3,2011
122,IDAHO,"Rate per 100,000 inhabitants",200.9,2.3,27.4,11.6,159.6,2068.6,436.6,1547.9,84.1,2011
133,ILLINOIS,"Rate per 100,000 inhabitants",429.3,5.6,28.8,157.4,237.5,2688.8,604.1,1861.1,223.5,2011
144,INDIANA,"Rate per 100,000 inhabitants",331.8,4.8,27,107.1,193,3161.8,775.7,2158.8,227.3,2011
155,IOWA,"Rate per 100,000 inhabitants",255.6,1.5,27.2,26.9,199.9,2330.3,568.2,1633.6,128.5,2011
166,KANSAS,"Rate per 100,000 inhabitants",353.9,3.8,37.8,50.8,261.5,3080.1,654.4,2193.2,232.5,2011
177,KENTUCKY,"Rate per 100,000 inhabitants",238.2,3.5,33.5,84.5,116.7,2708.8,745,1811.1,152.7,2011
188,LOUISIANA,"Rate per 100,000 inhabitants",555.3,11.2,27.7,114.5,401.9,3688.5,1012.5,2476.6,199.4,2011
196,MAINE,"Rate per 100,000 inhabitants",123.2,2,29.6,27.8,63.8,2545.5,591.3,1873,81.2,2011
204,MARYLAND,"Rate per 100,000 inhabitants",494.1,6.8,20.5,177.5,289.3,2860.2,614,1970.5,275.7,2011
213,MASSACHUSETTS,"Rate per 100,000 inhabitants",428.4,2.8,24.7,102.7,298.1,2258.7,554.6,1540.3,163.7,2011
224,MICHIGAN,"Rate per 100,000 inhabitants",445.3,6.2,44,105.2,289.9,2612.1,724.9,1629,258.2,2011
235,MINNESOTA,"Rate per 100,000 inhabitants",221.2,1.4,31.1,63.4,125.4,2549.4,481.3,1915.1,153.1,2011
246,MISSISSIPPI,"Rate per 100,000 inhabitants",269.8,8,29,83.7,149.1,3025.5,1037.7,1822.5,165.4,2011
256,MISSOURI,"Rate per 100,000 inhabitants",447.4,6.1,24.3,104.3,312.7,3308.8,745.7,2308.3,254.8,2011
266,MONTANA,"Rate per 100,000 inhabitants",267.5,2.8,35.8,16.9,212,2319.7,339.6,1834,146.1,2011
277,NEBRASKA,"Rate per 100,000 inhabitants",253.2,3.6,37.7,54.1,157.7,2752.9,472.9,2057.3,222.7,2011
286,NEVADA,"Rate per 100,000 inhabitants",562.1,5.2,33.5,157.9,365.6,2560.5,742.3,1470,348.3,2011
297,NEW HAMPSHIRE,"Rate per 100,000 inhabitants",188,1.3,32.5,36,118.2,2283.9,436.1,1773.9,73.9,2011
303,NEW JERSEY,"Rate per 100,000 inhabitants",308.4,4.3,11.4,138.4,154.3,2150.7,490.2,1463.1,197.4,2011
313,NEW MEXICO,"Rate per 100,000 inhabitants",567.5,7.5,41.2,82.7,436.2,3531.5,1028.9,2242.9,259.7,2011
324,NEW YORK,"Rate per 100,000 inhabitants",398.1,4,14.1,145.9,234.1,1912.4,336,1477.2,99.2,2011
335,NORTH CAROLINA,"Rate per 100,000 inhabitants",349.8,5.3,20.7,98.9,224.9,3526.8,1099.2,2251.2,176.4,2011
346,NORTH DAKOTA,"Rate per 100,000 inhabitants",247,3.5,37.9,13.3,192.3,1936.7,355.7,1437.7,143.3,2011
357,OHIO,"Rate per 100,000 inhabitants",307.4,4.4,31.5,139.1,132.4,3354.7,976.3,2195.9,182.5,2011
366,OKLAHOMA,"Rate per 100,000 inhabitants",454.8,5.5,37,86.6,325.7,3356.2,958.5,2106.8,290.9,2011
377,OREGON,"Rate per 100,000 inhabitants",247.6,2.1,31.4,57.4,156.6,3114.6,528.1,2352.8,233.7,2011
387,PENNSYLVANIA,"Rate per 100,000 inhabitants",355,5,26.1,126.6,197.3,2222.3,454,1636.1,132.2,2011
393,PUERTO RICO,"Rate per 100,000 inhabitants",284.4,30.6,1.2,174.4,78.1,1395.2,447.6,789.7,157.9,2011
400,RHODE ISLAND,"Rate per 100,000 inhabitants",247.5,1.3,28.9,71,146.3,2676.8,662.4,1796.8,217.5,2011
410,SOUTH CAROLINA,"Rate per 100,000 inhabitants",571.9,6.8,34.5,92.2,438.4,3904.2,1002.8,2609.4,292,2011
421,SOUTH DAKOTA,"Rate per 100,000 inhabitants",254.1,2.5,60.2,20.3,171.1,1817.7,351.8,1351.1,114.8,2011
429,TENNESSEE,"Rate per 100,000 inhabitants",608.2,5.8,31.6,126.2,444.5,3595.9,979.9,2396.8,219.2,2011
440,TEXAS,"Rate per 100,000 inhabitants",408.5,4.4,29,110.6,264.5,3472.3,838.3,2387.3,246.7,2011
451,UTAH,"Rate per 100,000 inhabitants",195,1.9,30.3,38.4,124.4,2973.1,465.8,2287.8,219.5,2011
461,VERMONT,"Rate per 100,000 inhabitants",135.2,1.3,19,13.6,101.4,2309,581.5,1647.7,79.7,2011
470,VIRGINIA,"Rate per 100,000 inhabitants",196.7,3.7,19,67.1,106.9,2249.6,377.9,1751.6,120.1,2011
480,WASHINGTON,"Rate per 100,000 inhabitants",294.6,2.4,33.5,82.5,176.1,3574.6,827.7,2383.3,363.6,2011
491,WEST VIRGINIA,"Rate per 100,000 inhabitants",315.9,4.3,20.9,49,241.6,2273.9,603.2,1549.2,121.5,2011
501,WISCONSIN,"Rate per 100,000 inhabitants",236.9,2.4,20.4,78.2,135.9,2432.7,466.7,1821.9,144.1,2011
510,WYOMING,"Rate per 100,000 inhabitants",219.3,3.2,25.7,12.5,177.9,2266.4,327.9,1846.8,91.7,2011
10,ALABAMA,"Rate per 100,000 inhabitants",449.9,7.1,26.9,104.1,311.8,3502.2,984.7,2312.8,204.8,2012
19,ALASKA,"Rate per 100,000 inhabitants",603.2,4.1,79.7,86.1,433.2,2739.4,403.3,2128,208.1,2012
29,ARIZONA,"Rate per 100,000 inhabitants",428.9,5.5,34.7,112.7,276,3539.2,807.8,2439.1,292.3,2012
40,ARKANSAS,"Rate per 100,000 inhabitants",469.1,5.9,42.3,78.7,342.3,3660.1,1081.3,2384.7,194.1,2012
49,CALIFORNIA,"Rate per 100,000 inhabitants",423.1,5,20.6,148.6,248.9,2758.7,646.1,1669.5,443.2,2012
60,COLORADO,"Rate per 100,000 inhabitants",308.9,3.1,40.7,65.4,199.6,2684.7,504.2,1947.4,233.1,2012
68,CONNECTICUT,"Rate per 100,000 inhabitants",283,4.1,25.6,102.7,150.6,2140,409.7,1550.7,179.6,2012
74,DELAWARE,"Rate per 100,000 inhabitants",547.4,6.2,26.5,162.7,352,3340.9,803.7,2380.6,156.6,2012
80,DISTRICT OF COLUMBIA,"Rate per 100,000 inhabitants",1243.7,13.9,37.3,638.3,554.1,4860.8,556.5,3725.3,579,2012
